[2025-08-29 15:24:35] [INFO    ] discord.client: logging in using static token
[2025-08-29 15:24:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 3, 'op': 0, 'd': {'application_command_counts': {}, 'latest_onboarding_question_id': None, 'system_channel_flags': 0, 'inventory_settings': None, 'application_id': None, 'unavailable': False, 'profile': None, 'channels': [{'version': 1756404961498, 'type': 4, 'position': 1, 'permission_overwrites': [], 'parent_id': None, 'name': 'Orbital Block', 'id': '1410657304340074579', 'flags': 0}, {'version': 1756400106793, 'type': 4, 'position': 3, 'permission_overwrites': [], 'parent_id': None, 'name': 'Voice Channels', 'id': '1410657304340074580', 'flags': 0}, {'version': 1756422266292, 'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [{'type': 0, 'id': '1410657303103017072', 'deny': '0', 'allow': '0'}], 'parent_id': '1410667867774390324', 'nsfw': False, 'name': 'arrivals', 'last_pin_timestamp': '2025-08-28T18:34:27.057000+00:00', 'last_message_id': '1411038271085215935', 'id': '1410657304340074581', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1756397310131, 'user_limit': 0, 'type': 2, 'status': None, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1410657304340074580', 'name': 'General', 'last_message_id': None, 'id': '1410657304340074582', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1756414961984, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [], 'parent_id': '1410657304340074579', 'nsfw': False, 'name': 'asen3700-orbial', 'last_pin_timestamp': '2025-08-28T16:19:54.315000+00:00', 'last_message_id': '1411020638797299804', 'id': '1410657403715981362', 'flags': 0}, {'version': 1756414962026, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 6, 'permission_overwrites': [], 'parent_id': '1410657304340074579', 'nsfw': False, 'name': 'asen3728-aircraft', 'last_pin_timestamp': '2025-08-28T16:19:15.311000+00:00', 'last_message_id': '1411068034524905493', 'id': '1410657459806404769', 'flags': 0}, {'version': 1756414962057, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 7, 'permission_overwrites': [], 'parent_id': '1410657304340074579', 'nsfw': False, 'name': 'asen3300-electronics-and-lab', 'last_pin_timestamp': '2025-08-28T16:21:42.182000+00:00', 'last_message_id': '1410660626640011356', 'id': '1410657738794733721', 'flags': 0}, {'version': 1756414962078, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 8, 'permission_overwrites': [], 'parent_id': '1410657304340074579', 'nsfw': False, 'name': 'asen3801-vehicle-lab', 'last_pin_timestamp': '2025-08-28T16:23:20.388000+00:00', 'last_message_id': '1410661038541639840', 'id': '1410657919409852437', 'flags': 0}, {'version': 1756422266292, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [{'type': 0, 'id': '1410657303103017072', 'deny': '0', 'allow': '0'}], 'parent_id': '1410667867774390324', 'nsfw': False, 'name': 'da-rules', 'last_message_id': '1410717928495775849', 'id': '1410663399016103936', 'flags': 0}, {'version': 1756422266292, 'type': 4, 'position': 0, 'permission_overwrites': [{'type': 0, 'id': '1410657303103017072', 'deny': '0', 'allow': '0'}], 'parent_id': None, 'name': 'Welcome, Rules, and Roles', 'id': '1410667867774390324', 'flags': 0}, {'version': 1756401486087, 'type': 4, 'position': 2, 'permission_overwrites': [], 'parent_id': None, 'name': 'Aero Block', 'id': '1410674795489787904', 'flags': 0}, {'version': 1756414963927, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 10, 'permission_overwrites': [], 'parent_id': '1410674795489787904', 'nsfw': False, 'name': 'asen3711-aerodynamics', 'last_pin_timestamp': '2025-08-28T21:59:12.114000+00:00', 'last_message_id': '1410745560905810073', 'id': '1410677422545698857', 'flags': 0}, {'version': 1756414963948, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 11, 'permission_overwrites': [], 'parent_id': '1410674795489787904', 'nsfw': False, 'name': 'asen3712-structures', 'last_pin_timestamp': '2025-08-28T21:59:39.894000+00:00', 'last_message_id': '1410745677541015592', 'id': '1410677548597252106', 'flags': 0}, {'version': 1756414964018, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 12, 'permission_overwrites': [], 'parent_id': '1410674795489787904', 'nsfw': False, 'name': 'asen3713-thermodynamics', 'last_pin_timestamp': '2025-08-28T22:00:25.209000+00:00', 'last_message_id': '1410745867580735518', 'id': '1410677660614656070', 'flags': 0}, {'version': 1756419531293, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [{'type': 0, 'id': '1410682493920612416', 'deny': '0', 'allow': '1024'}, {'type': 1, 'id': '235148962103951360', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1410657303103017072', 'deny': '1024', 'allow': '0'}], 'parent_id': None, 'nsfw': False, 'name': 'setting-up-shit', 'last_message_id': '1410723747920347207', 'id': '1410686109607919706', 'flags': 0}, {'version': 1756414964059, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 13, 'permission_overwrites': [], 'parent_id': '1410674795489787904', 'nsfw': False, 'name': 'asen3802-aerospace-science-lab2', 'last_message_id': None, 'id': '1410688871028752505', 'flags': 0}, {'version': 1756422266292, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [{'type': 0, 'id': '1410657303103017072', 'deny': '0', 'allow': '0'}], 'parent_id': '1410667867774390324', 'nsfw': False, 'name': 'choose-your-role', 'last_message_id': '1410695050245050468', 'id': '1410694616247963774', 'flags': 0}, {'version': 1756414961969, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [], 'parent_id': '1410657304340074579', 'nsfw': False, 'name': 'general', 'last_message_id': None, 'id': '1410711315705761893', 'flags': 0}, {'version': 1756414963905, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 9, 'permission_overwrites': [], 'parent_id': '1410674795489787904', 'nsfw': False, 'name': 'general', 'last_message_id': '1410730406298390659', 'id': '1410711420957491220', 'flags': 0}], 'premium_tier': 0, 'system_channel_id': '1410657304340074581', 'id': '1410657303103017072', 'premium_progress_bar_enabled': False, 'icon': '7b301043611364b10529775236ca7dc7', 'soundboard_sounds': [], 'name': 'BMBO', 'features': ['ENABLED_MODERATION_EXPERIENCE_FOR_NON_COMMUNITY'], 'emojis': [], 'region': 'deprecated', 'stage_instances': [], 'stickers': [], 'large': False, 'hub_type': None, 'max_video_channel_users': 25, 'splash': None, 'joined_at': '2025-08-29T17:22:19.489713+00:00', 'guild_scheduled_events': [], 'embedded_activities': [], 'threads': [], 'nsfw_level': 0, 'members': [{'user': {'username': 'Gay_Calc', 'public_flags': 0, 'primary_guild': None, 'id': '1411030052358979705', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '5219', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'c1fa6935332292ac147574fb8b99e98e'}, 'roles': ['1411038270175055975'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-29T17:22:19.489713+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'verification_level': 0, 'description': None, 'max_members': 25000000, 'incidents_data': None, 'premium_features': None, 'presences': [], 'discovery_splash': None, 'premium_subscription_count': 0, 'owner_id': '495687318678667266', 'roles': [{'version': 1756419812939, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '4500273279520321', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1410657303103017072', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1756422933228, 'unicode_emoji': None, 'tags': {}, 'position': 3, 'permissions': '4359531496197697', 'name': 'Aero', 'mentionable': False, 'managed': False, 'id': '1410680080874602567', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 10181046}, 'color': 10181046}, {'version': 1756422938293, 'unicode_emoji': None, 'tags': {}, 'position': 2, 'permissions': '4359531496197697', 'name': 'Orbital', 'mentionable': False, 'managed': False, 'id': '1410680650293448734', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 10038562}, 'color': 10038562}, {'version': 1756422942761, 'unicode_emoji': None, 'tags': {'bot_id': '235148962103951360'}, 'position': 4, 'permissions': '573242775563510', 'name': 'carl-bot', 'mentionable': False, 'managed': True, 'id': '1410682493920612416', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 15844367}, 'color': 15844367}, {'version': 1756422764629, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'BIGGEST BOOTY BOI', 'mentionable': False, 'managed': False, 'id': '1410763923384176710', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 10038562}, 'color': 10038562}, {'version': 1756488139460, 'unicode_emoji': None, 'tags': {'bot_id': '1411030052358979705'}, 'position': 1, 'permissions': '8', 'name': 'Calc', 'mentionable': False, 'managed': True, 'id': '1411038270175055975', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'moderator_reporting': None, 'safety_alerts_channel_id': None, 'max_stage_video_channel_users': 50, 'mfa_level': 0, 'afk_timeout': 300, 'rules_channel_id': None, 'banner': None, 'owner_configured_content_level': 0, 'preferred_locale': 'en-US', 'home_header': None, 'activity_instances': [], 'voice_states': [], 'default_message_notifications': 0, 'vanity_url_code': None, 'explicit_content_filter': 0, 'member_count': 21, 'version': 1756420097703, 'afk_channel_id': None, 'nsfw': False, 'lazy': True, 'public_updates_channel_id': None}}
[2025-08-29 15:24:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-29 15:24:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 4, 'op': 0, 'd': {'nonce': '63be4847e940c1f776b2e5d21f27f2f6', 'members': [{'user': {'username': 'abhixd9880', 'public_flags': 0, 'primary_guild': None, 'id': '495687318678667266', 'global_name': 'TUrkay', 'display_name_styles': None, 'display_name': 'TUrkay', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'd4bc0076ec40b1f260ea0279afb69808'}, 'roles': ['1411071014590484593'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-29T17:23:38.377000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Gay_Calc', 'public_flags': 0, 'primary_guild': None, 'id': '1411030052358979705', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '5219', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'c1fa6935332292ac147574fb8b99e98e'}, 'roles': ['1411038680747085887'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-29T17:23:57.407000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1411038601243791411', 'chunk_index': 0, 'chunk_count': 1}}
[2025-08-29 15:24:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-29 15:24:36] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1411038601243791411.
[2025-08-29 15:24:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 5, 'op': 0, 'd': {'nonce': '91e933641d7dea92dfd1d6b2973c737f', 'members': [{'user': {'username': 'naominekomimi', 'public_flags': 0, 'primary_guild': None, 'id': '171062335136333824', 'global_name': 'naomi', 'display_name_styles': None, 'display_name': 'naomi', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1232071157746765906', 'expires_at': None, 'asset': 'a_6d16b27d9415cafe3b289053644337c4'}, 'avatar': '4a1e580d8cc0271d973ffa0b48b8294e'}, 'roles': ['1410680650293448734'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-28T16:36:59.935000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'joseph_ballin.', 'public_flags': 0, 'primary_guild': None, 'id': '208136124097495043', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1403406899889831998', 'expires_at': 1760655600, 'asset': 'a_e5c595bb01c7a103d3115136b5baad2f'}, 'avatar': '1ca327ff592c42aa33b65ac1bbe98e8a'}, 'roles': ['1410680080874602567'], 'premium_since': None, 'pending': False, 'nick': 'Sean E', 'mute': False, 'joined_at': '2025-08-28T23:01:50.927000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'ericv1.', 'public_flags': 0, 'primary_guild': None, 'id': '208927372567642112', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '01fb1b5076e57052feb3a3aee52bde59'}, 'roles': ['1410680080874602567'], 'premium_since': None, 'pending': False, 'nick': 'Eric V', 'mute': False, 'joined_at': '2025-08-28T19:43:15.681000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Carl-bot', 'public_flags': 65536, 'primary_guild': None, 'id': '235148962103951360', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1536', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'ed3dac3b6e7a851df781632a4295fcb9'}, 'roles': ['1410682493920612416'], 'premium_since': None, 'pending': False, 'nick': 'Abher', 'mute': False, 'joined_at': '2025-08-28T17:48:35.897000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'liamk518', 'public_flags': 0, 'primary_guild': None, 'id': '405421239692165121', 'global_name': 'Liam Karlson', 'display_name_styles': None, 'display_name': 'Liam Karlson', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'e89bde358cf10c6d0b9641db9141fe0e'}, 'roles': ['1410680080874602567'], 'premium_since': None, 'pending': False, 'nick': 'Liam K', 'mute': False, 'joined_at': '2025-08-28T19:57:52.175000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'codthefish27', 'public_flags': 0, 'primary_guild': None, 'id': '406248914669273090', 'global_name': 'Codthefish27', 'display_name_styles': None, 'display_name': 'Codthefish27', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1ef7bbdb9924cd850fc66fd926e3f15e'}, 'roles': ['1410680650293448734'], 'premium_since': None, 'pending': False, 'nick': 'Landon H', 'mute': False, 'joined_at': '2025-08-28T20:21:04.136000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'slightyripenedapple', 'public_flags': 0, 'primary_guild': None, 'id': '441764459585994752', 'global_name': 'slighty ripened apple', 'display_name_styles': None, 'display_name': 'slighty ripened apple', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '00090f05227dd3a55241fb985b05cf9d'}, 'roles': ['1410680650293448734'], 'premium_since': None, 'pending': False, 'nick': 'Zac N', 'mute': False, 'joined_at': '2025-08-28T18:43:07.891000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'nazgul_tempest', 'public_flags': 0, 'primary_guild': None, 'id': '450510009324011553', 'global_name': 'Nazgul Tempest', 'display_name_styles': None, 'display_name': 'Nazgul Tempest', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '6daeb6225007e3b25cc348f8996e4ad8'}, 'roles': ['1410680650293448734'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-28T16:26:01.588000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'daddius_mememous', 'public_flags': 0, 'primary_guild': None, 'id': '454689382968852490', 'global_name': 'Daddius_Memeous', 'display_name_styles': None, 'display_name': 'Daddius_Memeous', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'a33abfd8a2096936462a010d4003f51b'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-28T16:50:41.198898+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'turtledave27', 'public_flags': 0, 'primary_guild': None, 'id': '483152311657693204', 'global_name': 'TurtleDave', 'display_name_styles': None, 'display_name': 'TurtleDave', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '97cda1a3e8cb6de51a7e5fbe42118fca'}, 'roles': ['1410680080874602567'], 'premium_since': None, 'pending': False, 'nick': 'David N', 'mute': False, 'joined_at': '2025-08-28T19:33:46.762000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'zhasieshmoist', 'public_flags': 0, 'primary_guild': None, 'id': '487702889775497216', 'global_name': 'areich', 'display_name_styles': None, 'display_name': 'areich', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'cd6f5be61e07449f9b3c07d281f00515'}, 'roles': ['1410680080874602567'], 'premium_since': None, 'pending': False, 'nick': 'Alex R', 'mute': False, 'joined_at': '2025-08-28T17:52:29.178000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'abhixd9880', 'public_flags': 0, 'primary_guild': None, 'id': '495687318678667266', 'global_name': 'TUrkay', 'display_name_styles': None, 'display_name': 'TUrkay', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'd4bc0076ec40b1f260ea0279afb69808'}, 'roles': ['1410680650293448734'], 'premium_since': None, 'pending': False, 'nick': 'Abhi S', 'mute': False, 'joined_at': '2025-08-28T16:08:29.995000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'cheesewheel', 'public_flags': 64, 'primary_guild': {'tag': 'BAZZ', 'identity_guild_id': '552958136273731595', 'identity_enabled': True, 'badge': '5a8c890fc5016998311ae4d9390c74e4'}, 'id': '557662012906143747', 'global_name': 'CheeseWheel', 'display_name_styles': None, 'display_name': 'CheeseWheel', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'fec4a5da9ed69c1e6756d0ea3dc0eb55'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Jack', 'mute': False, 'joined_at': '2025-08-29T02:06:02.686000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'bingus2023', 'public_flags': 128, 'primary_guild': {'tag': 'RGN', 'identity_guild_id': '821921230662926397', 'identity_enabled': True, 'badge': '08778bfc800e50707543540f0c167607'}, 'id': '558163658493001758', 'global_name': 'Hydrochoerus hydrochaeris', 'display_name_styles': None, 'display_name': 'Hydrochoerus hydrochaeris', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '842afa588ceee3fc7211c0183828da7c'}, 'roles': ['1410680080874602567'], 'premium_since': None, 'pending': False, 'nick': 'Long Lee W', 'mute': False, 'joined_at': '2025-08-28T17:29:00.610000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'headass8462', 'public_flags': 0, 'primary_guild': None, 'id': '675857864257961987', 'global_name': 'headass', 'display_name_styles': None, 'display_name': 'headass', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Haroop S', 'mute': False, 'joined_at': '2025-08-29T15:17:10.228000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'josephswaglin', 'public_flags': 0, 'primary_guild': None, 'id': '688597375547474107', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'cbfd12f8b34d9c4ee81f84cf19a611e6'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Mathias H', 'mute': False, 'joined_at': '2025-08-29T14:25:47.171000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'saki26724', 'public_flags': 0, 'primary_guild': None, 'id': '697813011624362005', 'global_name': 'saki', 'display_name_styles': None, 'display_name': 'saki', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'a07f5b87ae4ff1b5d14fdee6e58f0f10'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Saketh G', 'mute': False, 'joined_at': '2025-08-29T04:26:00.943000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'owencourtz', 'public_flags': 0, 'primary_guild': None, 'id': '1146699535679234098', 'global_name': 'OC', 'display_name_styles': None, 'display_name': 'OC', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'f211d79b14affe2aa0baf85f852fe371'}, 'roles': ['1410680650293448734', '1410680080874602567'], 'premium_since': None, 'pending': False, 'nick': 'Owen C', 'mute': False, 'joined_at': '2025-08-28T20:43:50.444000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'afenwick0591', 'public_flags': 0, 'primary_guild': None, 'id': '1331669832730415197', 'global_name': 'Alec', 'display_name_styles': None, 'display_name': 'Alec', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Alec F.', 'mute': False, 'joined_at': '2025-08-29T16:25:50.824000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'bigbootyboi0064', 'public_flags': 0, 'primary_guild': None, 'id': '1410762592330453023', 'global_name': 'BigBootyBoi', 'display_name_styles': None, 'display_name': 'BigBootyBoi', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1628fc11e7961d85181295493426b775'}, 'roles': ['1410763923384176710'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-28T23:11:21.727000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Gay_Calc', 'public_flags': 0, 'primary_guild': None, 'id': '1411030052358979705', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '5219', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'c1fa6935332292ac147574fb8b99e98e'}, 'roles': ['1411038270175055975'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-29T17:22:19.489713+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1410657303103017072', 'chunk_index': 0, 'chunk_count': 1}}
[2025-08-29 15:24:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-29 15:24:36] [DEBUG   ] discord.state: Processed a chunk for 21 members in guild ID 1410657303103017072.
[2025-08-29 15:24:38] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-08-29 15:24:38] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-08-29 15:24:38] [DEBUG   ] discord.client: Dispatching event ready
[2025-08-29 15:24:38] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1411030052358979705/commands with [{"name":"math","description":"Open the math menu (derivative, integral, Euler matrix).","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null}] has returned 200
[2025-08-29 15:24:38] [DEBUG   ] discord.http: PUT /applications/{application_id}/commands has found its initial rate limit bucket hash (3e32a240d3716487d7d8f6dae6c54f6b).
[2025-08-29 15:24:38] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1411030052358979705/commands has received [{'id': '1411084960223465724', 'application_id': '1411030052358979705', 'version': '1411084960223465725', 'default_member_permissions': None, 'type': 1, 'name': 'math', 'name_localizations': None, 'description': 'Open the math menu (derivative, integral, Euler matrix).', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'nsfw': False}]
[2025-08-29 15:24:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 6, 'op': 0, 'd': {'user_id': '495687318678667266', 'timestamp': 1756502682, 'member': {'user': {'username': 'abhixd9880', 'public_flags': 0, 'primary_guild': None, 'id': '495687318678667266', 'global_name': 'TUrkay', 'display_name_styles': None, 'display_name': 'TUrkay', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'd4bc0076ec40b1f260ea0279afb69808'}, 'roles': ['1411071014590484593'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-29T17:23:38.377000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1411038601243791414', 'guild_id': '1411038601243791411'}}
[2025-08-29 15:24:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-29 15:24:42] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-29 15:24:42] [DEBUG   ] discord.client: Dispatching event raw_typing
